canonical_team,bpi_name
UTSA,UTSA Roadrunners
Utah,Utah Utes
Utah State,Utah State Aggies
Utah Tech,Utah Tech Trailblazers
Utah Valley,Utah Valley Wolverines
Valparaiso,Valparaiso Beacons
Vanderbilt,Vanderbilt Commodores
VCU,VCU Rams
Vermont,Vermont Catamounts
Villanova,Villanova Wildcats
Virginia,Virginia Cavaliers
Virginia Tech,Virginia Tech Hokies
VMI,VMI Keydets
Wagner,Wagner Seahawks
Wake Forest,Wake Forest Demon Deacons
Washington,Washington Huskies
Washington State,Washington State Cougars
Weber State,Weber State Wildcats
West Virginia,West Virginia Mountaineers
West Georgia,West Georgia Wolves
Western Carolina,Western Carolina Catamounts
Western Illinois,Western Illinois Leathernecks
Western Kentucky,Western Kentucky Hilltoppers
Western Michigan,Western Michigan Broncos
Wichita State,Wichita State Shockers
William & Mary,William & Mary Tribe
Winthrop,Winthrop Eagles
Wofford,Wofford Terriers
Wright State,Wright State Raiders
Wyoming,Wyoming Cowboys
Xavier,Xavier Musketeers
Yale,Yale Bulldogs
Youngstown State,Youngstown State Penguins
