snapshot_date,Team,BPI_Rank
2025-12-29,Colgate Raiders,199
2025-12-29,Campbell Fighting Camels,198
2025-12-29,Nicholls Colonels,197
2025-12-29,Weber State Wildcats,196
2025-12-29,Robert Morris Colonials,195
2025-12-29,Vermont Catamounts,194
2025-12-29,Charleston Cougars,193
2025-12-29,Marist Red Foxes,192
2025-12-29,Fordham Rams,191
2025-12-29,Navy Midshipmen,190
2025-12-29,South Dakota State Jackrabbits,189
2025-12-29,San José State Spartans,188
2025-12-29,Texas A&M-Corpus Christi Islanders,187
2025-12-29,Washington State Cougars,186
2025-12-29,Fresno State Bulldogs,185
2025-12-29,Ohio Bobcats,184
2025-12-29,App State Mountaineers,183
2025-12-29,Jacksonville State Gamecocks,182
2025-12-29,South Alabama Jaguars,181
2025-12-29,James Madison Dukes,180
2025-12-29,Purdue Fort Wayne Mastodons,179
2025-12-29,Milwaukee Panthers,178
2025-12-29,Toledo Rockets,177
2025-12-29,UIC Flames,176
2025-12-29,Elon Phoenix,175
2025-12-29,Austin Peay Governors,174
2025-12-29,Idaho Vandals,173
2025-12-29,UT Arlington Mavericks,172
2025-12-29,Florida Gulf Coast Eagles,171
2025-12-29,Boston College Eagles,170
2025-12-29,Rice Owls,169
2025-12-29,Saint Joseph's Hawks,168
2025-12-29,Oregon State Beavers,167
2025-12-29,Iona Gaels,166
2025-12-29,Furman Paladins,165
2025-12-29,Youngstown State Penguins,164
2025-12-29,Montana State Bobcats,163
2025-12-29,Louisiana Tech Bulldogs,162
2025-12-29,Incarnate Word Cardinals,161
2025-12-29,Mercer Bears,160
2025-12-29,St. Thomas-Minnesota Tommies,159
2025-12-29,Middle Tennessee Blue Raiders,158
2025-12-29,UT Rio Grande Valley Vaqueros,157
2025-12-29,North Dakota State Bison,156
2025-12-29,Oakland Golden Grizzlies,155
2025-12-29,Marshall Thundering Herd,154
2025-12-29,Northern Colorado Bears,153
2025-12-29,Columbia Lions,152
2025-12-29,Cornell Big Red,151
2025-12-29,Quinnipiac Bobcats,150
2025-12-29,Stephen F. Austin Lumberjacks,149
2025-12-29,Pacific Tigers,148
2025-12-29,Duquesne Dukes,147
2025-12-29,New Mexico State Aggies,146
2025-12-29,Winthrop Eagles,145
2025-12-29,UC Santa Barbara Gauchos,144
2025-12-29,Western Kentucky Hilltoppers,143
2025-12-29,Drake Bulldogs,142
2025-12-29,East Tennessee State Buccaneers,141
2025-12-29,California Baptist Lancers,140
2025-12-29,Massachusetts Minutemen,139
2025-12-29,Lipscomb Bisons,138
2025-12-29,William & Mary Tribe,137
2025-12-29,Troy Trojans,136
2025-12-29,Wright State Raiders,135
2025-12-29,Towson Tigers,134
2025-12-29,Temple Owls,133
2025-12-29,North Texas Mean Green,132
2025-12-29,Hawai'i Rainbow Warriors,131
2025-12-29,Davidson Wildcats,130
2025-12-29,Seattle U Redhawks,129
2025-12-29,Georgia Tech Yellow Jackets,128
2025-12-29,Kent State Golden Flashes,127
2025-12-29,Rutgers Scarlet Knights,126
2025-12-29,Arkansas State Red Wolves,125
2025-12-29,Richmond Spiders,124
2025-12-29,Southern Illinois Salukis,123
2025-12-29,Bowling Green Falcons,122
2025-12-29,UC Irvine Anteaters,121
2025-12-29,Florida Atlantic Owls,120
2025-12-29,Hofstra Pride,119
2025-12-29,Sam Houston Bearkats,118
2025-12-29,St. Bonaventure Bonnies,117
2025-12-29,Wyoming Cowboys,116
2025-12-29,DePaul Blue Demons,115
2025-12-29,Kennesaw State Owls,114
2025-12-29,UNLV Rebels,113
2025-12-29,Loyola Marymount Lions,112
2025-12-29,Penn State Nittany Lions,111
2025-12-29,UNC Wilmington Seahawks,110
2025-12-29,UC San Diego Tritons,109
2025-12-29,Bradley Braves,108
2025-12-29,Yale Bulldogs,107
2025-12-29,Utah Valley Wolverines,106
2025-12-29,Belmont Bruins,105
2025-12-29,Utah Utes,104
2025-12-29,Xavier Musketeers,103
2025-12-29,Rhode Island Rams,102
2025-12-29,Murray State Racers,101
2025-12-29,Florida State Seminoles,100
2025-12-29,Arizona State Sun Devils,99
2025-12-29,Miami (OH) RedHawks,98
2025-12-29,Colorado Buffaloes,97
2025-12-29,UAB Blazers,96
2025-12-29,Grand Canyon Lopes,95
2025-12-29,Wichita State Shockers,94
2025-12-29,Tulsa Golden Hurricane,93
2025-12-29,Liberty Flames,92
2025-12-29,Georgetown Hoyas,91
2025-12-29,Nevada Wolf Pack,90
2025-12-29,Illinois State Redbirds,89
2025-12-29,Marquette Golden Eagles,88
2025-12-29,Stanford Cardinal,87
2025-12-29,Northern Iowa Panthers,86
2025-12-29,Virginia Tech Hokies,85
2025-12-29,Akron Zips,84
2025-12-29,Santa Clara Broncos,83
2025-12-29,San Francisco Dons,82
2025-12-29,Boise State Broncos,81
2025-12-29,San Diego State Aztecs,80
2025-12-29,South Florida Bulls,79
2025-12-29,Minnesota Golden Gophers,78
2025-12-29,New Mexico Lobos,77
2025-12-29,George Washington Revolutionaries,76
2025-12-29,South Carolina Gamecocks,75
2025-12-29,Pittsburgh Panthers,74
2025-12-29,Oklahoma State Cowboys,73
2025-12-29,California Golden Bears,72
2025-12-29,George Mason Patriots,71
2025-12-29,Colorado State Rams,70
2025-12-29,Memphis Tigers,69
2025-12-29,Maryland Terrapins,68
2025-12-29,Syracuse Orange,67
2025-12-29,Oregon Ducks,66
2025-12-29,Dayton Flyers,65
2025-12-29,TCU Horned Frogs,64
2025-12-29,High Point Panthers,63
2025-12-29,Mississippi State Bulldogs,62
2025-12-29,Providence Friars,61
2025-12-29,Notre Dame Fighting Irish,60
2025-12-29,Seton Hall Pirates,59
2025-12-29,Cincinnati Bearcats,58
2025-12-29,Kansas State Wildcats,57
2025-12-29,UCF Knights,56
2025-12-29,Washington Huskies,55
2025-12-29,Wake Forest Demon Deacons,54
2025-12-29,Ole Miss Rebels,53
2025-12-29,McNeese Cowboys,52
2025-12-29,Northwestern Wildcats,51
2025-12-29,VCU Rams,50
2025-12-29,Missouri Tigers,49
2025-12-29,USC Trojans,48
2025-12-29,LSU Tigers,47
2025-12-29,SMU Mustangs,46
2025-12-29,Creighton Bluejays,45
2025-12-29,Texas Longhorns,44
2025-12-29,Miami Hurricanes,43
2025-12-29,Butler Bulldogs,42
2025-12-29,West Virginia Mountaineers,41
2025-12-29,Saint Mary's Gaels,40
2025-12-29,Wisconsin Badgers,39
2025-12-29,Oklahoma Sooners,38
2025-12-29,Villanova Wildcats,37
2025-12-29,Ohio State Buckeyes,36
2025-12-29,Arkansas Razorbacks,35
2025-12-29,Saint Louis Billikens,34
2025-12-29,Texas A&M Aggies,33
2025-12-29,Virginia Cavaliers,32
2025-12-29,Iowa Hawkeyes,31
2025-12-29,North Carolina Tar Heels,30
2025-12-29,Georgia Bulldogs,29
2025-12-29,Baylor Bears,28
2025-12-29,Auburn Tigers,27
2025-12-29,Nebraska Cornhuskers,26
2025-12-29,Utah State Aggies,25
2025-12-29,Clemson Tigers,24
2025-12-29,NC State Wolfpack,23
2025-12-29,UCLA Bruins,22
2025-12-29,Texas Tech Red Raiders,21
2025-12-29,Michigan State Spartans,20
2025-12-29,Indiana Hoosiers,19
2025-12-29,Alabama Crimson Tide,18
2025-12-29,St. John's Red Storm,17
2025-12-29,Kentucky Wildcats,16
2025-12-29,Kansas Jayhawks,15
2025-12-29,Tennessee Volunteers,14
2025-12-29,Vanderbilt Commodores,13
2025-12-29,Florida Gators,12
2025-12-29,BYU Cougars,11
2025-12-29,Illinois Fighting Illini,10
2025-12-29,UConn Huskies,9
2025-12-29,Purdue Boilermakers,8
2025-12-29,Louisville Cardinals,7
2025-12-29,Iowa State Cyclones,6
2025-12-29,Houston Cougars,5
2025-12-29,Arizona Wildcats,4
2025-12-29,Michigan Wolverines,3
2025-12-29,Duke Blue Devils,2
2025-12-29,Gonzaga Bulldogs,1
