snapshot_date,Team,SoS
2026-01-01,Louisiana,173
2026-01-01,Northern Illinois,174
2026-01-01,William & Mary,175
2026-01-01,James Madison,176
2026-01-01,Saint Joseph's,178
2026-01-01,Harvard,179
2026-01-01,Campbell,180
2026-01-01,Penn,181
2026-01-01,Delaware,182
2026-01-01,Milwaukee,183
2026-01-01,Gardner Webb,184
2026-01-01,Louisiana Tech,186
2026-01-01,UC Riverside,187
2026-01-01,North Texas,188
2026-01-01,Rice,189
2026-01-01,Missouri St.,190
2026-01-01,Tarleton St.,191
2026-01-01,Charlotte,193
2026-01-01,UC San Diego,194
2026-01-01,Hampton,195
2026-01-01,Cal St. Fullerton,196
2026-01-01,North Florida,197
2026-01-01,Western Carolina,198
2026-01-01,Arkansas St.,199
2026-01-01,Kennesaw St.,201
2026-01-01,Tulsa,202
2026-01-01,Quinnipiac,203
2026-01-01,Stony Brook,204
2026-01-01,Rider,205
2026-01-01,McNeese,207
2026-01-01,UNC Wilmington,208
2026-01-01,Winthrop,209
2026-01-01,Furman,210
2026-01-01,Mercer,211
2026-01-01,Buffalo,212
2026-01-01,UC Davis,213
2026-01-01,Cleveland St.,214
2026-01-01,Pacific,215
2026-01-01,New Orleans,216
2026-01-01,Texas A&M Corpus Christi,217
2026-01-01,Samford,218
2026-01-01,South Dakota St.,220
2026-01-01,Long Beach St.,221
2026-01-01,Canisius,222
2026-01-01,Saint Peter's,223
2026-01-01,Chattanooga,224
2026-01-01,Northwestern St.,225
2026-01-01,Temple,226
2026-01-01,Southern Miss,227
2026-01-01,Siena,228
2026-01-01,Brown,229
2026-01-01,Cal Baptist,230
2026-01-01,Lipscomb,231
2026-01-01,UC Santa Barbara,232
2026-01-01,Miami OH,233
2026-01-01,Monmouth,234
2026-01-01,Columbia,235
2026-01-01,Niagara,236
2026-01-01,Sacred Heart,237
2026-01-01,Central Arkansas,238
2026-01-01,Nicholls,239
2026-01-01,Eastern Washington,240
2026-01-01,North Carolina A&T,241
2026-01-01,Drexel,242
2026-01-01,Colgate,243
2026-01-01,Nebraska Omaha,244
2026-01-01,Sacramento St.,245
2026-01-01,Eastern Illinois,246
2026-01-01,Purdue Fort Wayne,247
2026-01-01,Montana,248
2026-01-01,UT Rio Grande Valley,249
2026-01-01,Southeast Missouri,251
2026-01-01,East Texas A&M,252
2026-01-01,South Alabama,253
2026-01-01,Bellarmine,254
2026-01-01,Denver,256
2026-01-01,North Dakota,257
2026-01-01,Marist,259
2026-01-01,Incarnate Word,260
2026-01-01,Northern Arizona,261
2026-01-01,Louisiana Monroe,262
2026-01-01,Northern Kentucky,264
2026-01-01,Bucknell,265
2026-01-01,Oral Roberts,266
2026-01-01,East Tennessee St.,267
2026-01-01,Florida Gulf Coast,268
2026-01-01,Southeastern Louisiana,271
2026-01-01,Bethune Cookman,272
2026-01-01,Youngstown St.,273
2026-01-01,Queens,275
2026-01-01,Coastal Carolina,276
2026-01-01,Iona,277
2026-01-01,Houston Christian,278
2026-01-01,Tennessee St.,279
2026-01-01,Wofford,280
2026-01-01,North Dakota St.,282
2026-01-01,North Alabama,283
2026-01-01,Lamar,284
2026-01-01,Manhattan,285
2026-01-01,Cal St. Bakersfield,288
2026-01-01,Fairfield,289
2026-01-01,UMass Lowell,290
2026-01-01,Idaho,291
2026-01-01,Appalachian St.,292
2026-01-01,Mount St. Mary's,293
2026-01-01,Portland St.,294
2026-01-01,Radford,295
2026-01-01,Army,296
2026-01-01,Albany,297
2026-01-01,Saint Francis,298
2026-01-01,Jacksonville,299
2026-01-01,Morehead St.,300
2026-01-01,Robert Morris,301
2026-01-01,Stetson,302
2026-01-01,American,303
2026-01-01,Bryant,305
2026-01-01,Little Rock,307
2026-01-01,Georgia Southern,308
2026-01-01,Hawaii,309
2026-01-01,Lindenwood,311
2026-01-01,Lehigh,312
2026-01-01,VMI,313
2026-01-01,West Georgia,314
2026-01-01,Western Illinois,315
2026-01-01,Tennessee Tech,316
2026-01-01,Stephen F. Austin,317
2026-01-01,Vermont,318
2026-01-01,New Hampshire,320
2026-01-01,Longwood,321
2026-01-01,Grambling St.,322
2026-01-01,The Citadel,323
2026-01-01,Austin Peay,324
2026-01-01,Holy Cross,325
2026-01-01,Maine,326
2026-01-01,Northern Colorado,327
2026-01-01,Florida A&M,328
2026-01-01,High Point,329
2026-01-01,Southern,330
2026-01-01,Texas Southern,331
2026-01-01,Loyola MD,332
2026-01-01,Arkansas Pine Bluff,333
2026-01-01,Charleston Southern,334
2026-01-01,Alabama A&M,335
2026-01-01,North Carolina Central,336
2026-01-01,Boston University,338
2026-01-01,Tennessee Martin,339
2026-01-01,NJIT,340
2026-01-01,New Haven,341
2026-01-01,Stonehill,342
2026-01-01,South Carolina St.,343
2026-01-01,Southern Indiana,344
2026-01-01,Lafayette,345
2026-01-01,Navy,347
2026-01-01,SIUE,348
2026-01-01,South Dakota,349
2026-01-01,Wagner,351
2026-01-01,Central Connecticut,353
2026-01-01,Prairie View A&M,354
2026-01-01,Fairleigh Dickinson,355
2026-01-01,Maryland Eastern Shore,356
2026-01-01,Mississippi Valley St.,357
2026-01-01,Mercyhurst,358
2026-01-01,Howard,359
2026-01-01,LIU,360
2026-01-01,Le Moyne,361
2026-01-01,UMBC,362
2026-01-01,Binghamton,363
2026-01-01,Delaware St.,364
