sos_name,sos,source_url,updated_at_utc
Georgia,110,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Bradley,111,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Akron,112,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
East Carolina,113,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Oklahoma,114,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Rhode Island,115,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Fresno State,116,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UAB,117,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
California,118,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Wichita State,119,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Drake,120,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Loyola-Chicago,121,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Saint Louis,122,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Kent State,123,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Murray State,124,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
FIU,125,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Wyoming,126,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Utah Valley,127,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Colorado State,128,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
New Mexico State,129,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Portland,130,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Yale,131,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Belmont,132,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UTSA,133,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Oregon State,134,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Charleston,135,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Bowling Green,136,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UNC Asheville,137,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Abilene Christian,138,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Western Kentucky,139,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Utah Tech,140,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UC Irvine,141,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Miami (FL),142,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Liberty,143,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Hofstra,144,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
DePaul,145,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Marshall,146,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Richmond,147,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Fordham,148,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Elon,149,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Northeastern,150,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Illinois State,151,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Davidson,152,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Sam Houston State,153,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Loyola-Marymount,154,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Cal Poly,155,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Grand Canyon,156,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Old Dominion,157,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Eastern Kentucky,158,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
James Madison,159,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Southern Utah,160,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UIC,161,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Indiana State,162,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UC Riverside,163,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Gardner-Webb,164,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Western Michigan,165,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
San Diego,166,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Pepperdine,167,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Campbell,168,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Troy,169,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UMass,170,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Northern Illinois,171,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Valparaiso,172,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Penn,173,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
William & Mary,174,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Dartmouth,175,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Delaware,176,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Central Michigan,177,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Green Bay,178,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
North Texas,179,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Jacksonville State,180,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Saint Joseph's,181,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Merrimack,182,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Eastern Michigan,183,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Arkansas State,184,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Rice,185,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Louisiana,186,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Rider,187,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Winthrop,188,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Missouri State,189,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Buffalo,190,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Cal State Fullerton,191,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UTA,192,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Tulsa,193,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Milwaukee,194,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Seattle University,195,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Charlotte,196,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Tarleton State,197,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Quinnipiac,198,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Louisiana Tech,199,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Harvard,200,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Stony Brook,201,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Western Carolina,202,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
McNeese,203,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Hampton,204,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Furman,205,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UC San Diego,206,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
North Florida,207,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
New Orleans,208,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Siena,209,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Pacific,210,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Mercer,211,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Texas A&M-Corpus Christi,212,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Wright State,213,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Saint Peter's,214,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Kennesaw State,215,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Cal State Northridge,216,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Samford,217,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Long Beach State,218,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UC Davis,219,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Georgia State,220,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Cleveland State,221,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
South Dakota State,222,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Miami (OH),223,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Northwestern State,224,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UNCW,225,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Omaha,226,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Eastern Washington,227,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Chattanooga,228,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Montana,229,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Brown,230,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Canisius,231,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Columbia,232,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Nicholls,233,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
East Texas A&M,234,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
North Carolina A&T,235,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UTRGV,236,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Temple,237,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Southern Miss,238,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
California Baptist,239,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Eastern Illinois,240,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UC Santa Barbara,241,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Sacramento State,242,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Oral Roberts,243,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Monmouth,244,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Sacred Heart,245,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Lipscomb,246,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
South Carolina Upstate,247,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Southeast Missouri,248,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
UNCG,249,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Ball State,250,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Bellarmine,251,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
FGCU,252,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
Northern Arizona,253,https://www.warrennolan.com/basketball/2026/sos-rpi-predict,2026-01-05T05:42:11.039387Z
